Date,EloRating
2023-01-11,842
2023-01-11,852
2023-01-11,849
2023-01-11,855
2023-01-11,842
2023-01-11,848
2023-01-11,838
2023-01-11,863
2023-01-12,884
2023-01-12,884
2023-01-12,877
2023-01-12,893
2023-01-12,878
2023-01-12,907
2023-01-12,901
2023-01-12,903
2023-01-12,911
2023-01-12,896
2023-01-12,904
2023-01-12,900
2023-01-12,885
2023-01-12,859
2023-01-12,886
2023-01-12,895
2023-01-12,886
2023-01-12,896
2023-01-12,904
2023-01-12,895
2023-01-12,889
2023-01-12,895
2023-01-12,902
2023-01-12,912
2023-01-12,903
2023-01-12,894
2023-01-12,902
2023-01-12,893
2023-01-12,895
2023-01-12,896
2023-01-12,867
2023-01-12,882
2023-01-12,887
2023-01-12,922
2023-01-12,930
2023-01-12,923
2023-01-12,917
2023-01-12,876
2023-01-12,932
2023-01-12,924
2023-01-12,883
2023-01-12,915
2023-01-12,915
2023-01-12,906
2023-01-12,897
2023-01-12,889
2023-01-12,882
2023-01-12,873
2023-01-12,865
2023-01-12,856
2023-01-12,849
2023-01-12,924
2023-01-12,892
2023-01-12,926
2023-01-12,891
2023-01-12,846
2023-01-12,855
2023-01-12,862
2023-01-12,870
2023-01-12,880
2023-01-12,889
2023-01-12,882
2023-01-12,876
2023-01-12,884
2023-01-12,877
2023-01-12,893
2023-01-12,870
2023-01-12,879
2023-01-12,888
2023-01-12,880
2023-01-12,886
2023-01-12,894
2023-01-12,885
2023-01-12,901
2023-01-12,886
2023-01-12,900
2023-01-13,937
2023-01-13,943
2023-01-13,933
2023-01-13,924
2023-01-13,917
2023-01-13,926
2023-01-13,920
2023-01-13,912
2023-01-13,903
2023-01-13,895
2023-01-13,929
2023-01-14,872
2023-01-14,880
2023-01-14,890
2023-01-14,896
2023-01-14,887
2023-01-14,903
2023-01-14,911
2023-01-14,894
2023-01-14,903
2023-01-14,904
2023-01-14,879
2023-01-14,954
2023-01-14,962
2023-01-14,968
2023-01-14,962
2023-01-14,969
2023-01-14,963
2023-01-14,945
2023-01-14,936
2023-01-14,943
2023-01-14,936
2023-01-14,941
2023-01-14,926
2023-01-14,916
2023-01-14,906
2023-01-14,897
2023-01-14,935
2023-01-14,898
2023-01-14,889
2023-01-14,879
2023-01-14,886
2023-01-14,906
2023-01-14,901
2023-01-14,910
2023-01-14,891
2023-01-14,925
2023-01-14,916
2023-01-14,909
2023-01-14,915
2023-01-14,906
2023-01-14,919
2023-01-15,933
2023-01-15,909
2023-01-15,927
2023-01-15,919
2023-01-15,912
2023-01-15,918
2023-01-15,910
2023-01-15,903
2023-01-15,900
2023-01-15,934
2023-01-15,922
2023-01-15,915
2023-01-15,913
2023-01-15,905
2023-01-15,914
2023-01-15,908
2023-01-15,917
2023-01-15,908
2023-01-15,940
2023-01-15,929
2023-01-15,945
2023-01-15,891
2023-01-15,906
2023-01-15,926
2023-01-15,935
2023-01-15,928
2023-01-15,936
2023-01-15,945
2023-01-15,952
2023-01-15,962
2023-01-15,970
2023-01-15,938
2023-01-15,977
2023-01-15,975
2023-01-15,984
2023-01-15,977
2023-01-15,977
2023-01-15,970
2023-01-15,900
2023-01-15,925
2023-01-15,915
2023-01-15,985
2023-01-16,952
2023-01-16,958
2023-01-16,941
2023-01-16,934
2023-01-16,907
2023-01-16,914
2023-01-16,905
2023-01-16,915
2023-01-16,909
2023-01-16,901
2023-01-16,895
2023-01-16,903
2023-01-16,911
2023-01-16,917
2023-01-16,924
2023-01-16,932
2023-01-16,926
2023-01-16,933
2023-01-16,941
2023-01-16,950
2023-01-16,962
2023-01-16,924
2023-01-16,936
2023-01-16,927
2023-01-16,919
2023-01-16,925
2023-01-16,918
2023-01-16,914
2023-01-16,931
2023-01-16,936
2023-01-16,929
2023-01-16,920
2023-01-16,926
2023-01-16,934
2023-01-16,926
2023-01-16,941
2023-01-16,958
2023-01-16,964
2023-01-16,973
2023-01-16,955
2023-01-16,949
2023-01-16,939
2023-01-16,930
2023-01-16,936
2023-01-16,943
2023-01-16,949
2023-01-16,942
2023-01-16,950
2023-01-16,923
2023-01-16,940
2023-01-17,960
2023-01-17,976
2023-01-17,970
2023-01-17,963
2023-01-17,956
2023-01-17,950
2023-01-17,947
2023-01-17,954
2023-01-17,945
2023-01-17,951
2023-01-17,951
2023-01-17,943
2023-01-17,949
2023-01-17,939
2023-01-17,931
2023-01-17,932
2023-01-17,923
2023-01-17,916
2023-01-17,942
2023-01-17,948
2023-01-17,955
2023-01-17,947
2023-01-17,940
2023-01-17,948
2023-01-17,959
2023-01-17,947
2023-01-17,950
2023-01-17,944
2023-01-17,935
2023-01-17,925
2023-01-17,919
2023-01-17,910
2023-01-17,956
2023-01-17,967
2023-01-17,968
2023-01-17,982
2023-01-17,950
2023-01-17,941
2023-01-17,950
2023-01-17,941
2023-01-17,935
2023-01-17,958
2023-01-17,973
2023-01-17,975
2023-01-17,992
2023-01-17,1000
2023-01-17,1007
2023-01-17,1000
2023-01-17,990
2023-01-17,981
2023-01-17,1008
2023-01-17,998
2023-01-17,1006
2023-01-17,989
2023-01-17,990
2023-01-17,982
2023-01-17,999
2023-01-17,990
2023-01-17,999
2023-01-18,964
2023-01-18,972
2023-01-18,906
2023-01-18,915
2023-01-18,924
2023-01-18,982
2023-01-18,923
2023-01-18,932
2023-01-18,942
2023-01-18,952
2023-01-18,961
2023-01-18,952
2023-01-18,942
2023-01-18,948
2023-01-18,954
2023-01-18,931
2023-01-18,990
2023-01-18,865
2023-01-18,990
2023-01-18,976
2023-01-18,984
2023-01-18,993
2023-01-18,984
2023-01-18,977
2023-01-18,967
2023-01-18,975
2023-01-18,968
2023-01-18,967
2023-01-18,957
2023-01-18,964
2023-01-18,971
2023-01-18,965
2023-01-18,966
2023-01-18,960
2023-01-18,967
2023-01-18,974
2023-01-18,983
2023-01-18,990
2023-01-18,897
2023-01-18,983
2023-01-18,982
2023-01-18,889
2023-01-18,967
2023-01-18,890
2023-01-18,881
2023-01-18,877
2023-01-18,870
2023-01-18,879
2023-01-18,884
2023-01-18,879
2023-01-18,883
2023-01-18,890
2023-01-18,881
2023-01-18,890
2023-01-18,976
2023-01-18,873
2023-01-18,881
2023-01-18,871
2023-01-18,865
2023-01-18,875
2023-01-18,867
2023-01-18,875
2023-01-18,883
2023-01-19,874
2023-01-19,865
2023-01-19,875
2023-01-19,881
2023-01-19,874
2023-01-19,865
2023-01-19,874
2023-01-19,864
2023-01-19,870
2023-01-19,867
2023-01-19,874
2023-01-19,873
2023-01-19,887
2023-01-19,881
2023-01-19,902
2023-01-19,912
2023-01-19,919
2023-01-19,910
2023-01-19,880
2023-01-19,928
2023-01-19,921
2023-01-19,894
2023-01-19,914
2023-01-19,881
2023-01-19,918
2023-01-19,933
2023-01-19,865
2023-01-19,897
2023-01-19,896
2023-01-19,870
2023-01-19,863
2023-01-19,894
2023-01-19,854
2023-01-19,849
2023-01-19,904
2023-01-19,871
2023-01-19,864
2023-01-19,897
2023-01-19,874
2023-01-19,903
2023-01-19,903
2023-01-19,910
2023-01-19,858
2023-01-19,917
2023-01-19,925
2023-01-19,924
2023-01-19,918
2023-01-19,909
2023-01-19,902
2023-01-19,863
2023-01-19,872
2023-01-19,911
2023-01-19,886
2023-01-20,927
2023-01-20,937
2023-01-20,938
2023-01-20,1024
2023-01-20,1033
2023-01-20,930
2023-01-20,920
2023-01-20,910
2023-01-20,917
2023-01-20,910
2023-01-20,929
2023-01-20,920
2023-01-20,919
2023-01-20,929
2023-01-20,935
2023-01-20,943
2023-01-20,953
2023-01-20,945
2023-01-20,937
2023-01-20,943
2023-01-20,926
2023-01-20,935
2023-01-20,927
2023-01-20,1008
2023-01-20,943
2023-01-20,950
2023-01-20,958
2023-01-20,951
2023-01-20,944
2023-01-20,952
2023-01-20,960
2023-01-20,966
2023-01-20,972
2023-01-20,979
2023-01-20,971
2023-01-20,963
2023-01-20,971
2023-01-20,963
2023-01-20,968
2023-01-20,976
2023-01-20,983
2023-01-20,990
2023-01-20,998
2023-01-20,921
2023-01-20,935
2023-01-20,1024
2023-01-20,1009
2023-01-20,1045
2023-01-20,1033
2023-01-20,1025
2023-01-20,1018
2023-01-20,1028
2023-01-20,1036
2023-01-20,1044
2023-01-20,1036
2023-01-20,1029
2023-01-20,1037
2023-01-20,1029
2023-01-20,1039
2023-01-20,1045
2023-01-20,1053
2023-01-20,1062
2023-01-20,1056
2023-01-20,1065
2023-01-20,1058
2023-01-20,1051
2023-01-20,1039
2023-01-20,1030
2023-01-20,1037
2023-01-20,1043
2023-01-20,1002
2023-01-20,993
2023-01-20,999
2023-01-20,991
2023-01-20,984
2023-01-20,984
2023-01-20,992
2023-01-20,999
2023-01-20,1017
2023-01-20,1007
2023-01-20,991
2023-01-20,998
2023-01-20,990
2023-01-20,983
2023-01-20,990
2023-01-20,1014
2023-01-20,1020
2023-01-20,1026
2023-01-20,1034
2023-01-20,1000
2023-01-21,979
2023-01-21,987
2023-01-21,972
2023-01-21,987
2023-01-21,981
2023-01-21,978
2023-01-21,970
2023-01-21,978
2023-01-21,981
2023-01-21,983
2023-01-21,991
2023-01-21,1001
2023-01-21,1007
2023-01-21,999
2023-01-21,993
2023-01-21,987
2023-01-21,990
2023-01-21,980
2023-01-21,973
2023-01-21,964
2023-01-21,972
2023-01-21,964
2023-01-21,973
2023-01-21,965
2023-01-21,971
2023-01-21,962
2023-01-21,972
2023-01-21,971
2023-01-21,964
2023-01-21,1000
2023-01-21,962
2023-01-21,957
2023-01-21,947
2023-01-21,953
2023-01-21,960
2023-01-21,961
2023-01-21,969
2023-01-21,964
2023-01-21,954
2023-01-21,960
2023-01-21,955
2023-01-21,967
2023-01-21,954
2023-01-21,963
2023-01-21,971
2023-01-21,961
2023-01-21,969
2023-01-21,978
2023-01-21,971
2023-01-21,979
2023-01-21,970
2023-01-21,961
2023-01-22,1113
2023-01-22,1099
2023-01-22,1107
2023-01-22,1106
2023-01-22,990
2023-01-22,973
2023-01-22,981
2023-01-22,1102
2023-01-22,1109
2023-01-22,1095
2023-01-24,980
2023-01-24,988
2023-01-24,980
2023-01-24,981
2023-01-24,988
2023-01-24,981
2023-01-24,989
2023-01-24,995
2023-01-24,988
2023-01-24,973
2023-01-25,937
2023-01-26,975
2023-01-26,997
2023-01-26,967
2023-01-26,973
2023-01-26,980
2023-01-26,1010
2023-01-26,988
2023-01-26,986
2023-01-26,994
2023-01-26,1000
2023-01-26,958
2023-01-26,994
2023-01-26,994
2023-01-26,1002
2023-01-26,993
2023-01-26,1000
2023-01-26,994
2023-01-26,984
2023-01-26,977
2023-01-26,984
2023-01-26,985
2023-01-26,991
2023-01-26,982
2023-01-26,979
2023-01-26,981
2023-01-26,990
2023-01-26,997
2023-01-26,1006
2023-01-26,1015
2023-01-26,1006
2023-01-26,998
2023-01-26,966
2023-01-26,974
2023-01-26,979
2023-01-26,988
2023-01-26,989
2023-01-26,970
2023-01-26,980
2023-01-27,1035
2023-01-27,1066
2023-01-27,1057
2023-01-27,1048
2023-01-27,1055
2023-01-27,1048
2023-01-27,1054
2023-01-27,1049
2023-01-27,1042
2023-01-27,1044
2023-01-27,1082
2023-01-27,1038
2023-01-27,1029
2023-01-27,1021
2023-01-27,1012
2023-01-27,1004
2023-01-27,1012
2023-01-27,1019
2023-01-27,1012
2023-01-27,1007
2023-01-27,1000
2023-01-27,993
2023-01-27,999
2023-01-27,989
2023-01-27,982
2023-01-27,1075
2023-01-27,1082
2023-01-27,1061
2023-01-27,1086
2023-01-27,1045
2023-01-27,1055
2023-01-27,1092
2023-01-27,1046
2023-01-27,1055
2023-01-27,1070
2023-01-27,1061
2023-01-27,1054
2023-01-27,1063
2023-01-27,1072
2023-01-27,1080
2023-01-27,1053
2023-01-27,1088
2023-01-27,1099
2023-01-27,1092
2023-01-27,1101
2023-01-27,1109
2023-01-27,1102
2023-01-27,1094
2023-01-27,1086
2023-01-27,1074
2023-01-28,1080
2023-01-28,1073
2023-01-28,1066
2023-01-28,1059
2023-01-28,1052
2023-01-28,1059
2023-01-28,1051
2023-01-28,1073
2023-01-28,1053
2023-01-28,1045
2023-01-28,1045
2023-01-29,1061
2023-01-29,1062
2023-01-29,1052
2023-01-29,1061
2023-01-29,1067
2023-01-29,1075
2023-01-29,1082
2023-01-29,1070
2023-01-29,1059
2023-02-02,1016
2023-02-02,1034
2023-02-02,1022
2023-02-02,1013
2023-02-02,1021
2023-02-02,1014
2023-02-02,1008
2023-02-02,1001
2023-02-02,1009
2023-02-02,1018
2023-02-02,1009
2023-02-02,1002
2023-02-02,1010
2023-02-02,1020
2023-02-02,1020
2023-02-02,1026
2023-02-02,1034
2023-02-02,1027
2023-02-02,1024
2023-02-02,1034
2023-02-02,1025
2023-02-02,1033
2023-02-02,1053
2023-02-02,1043
2023-02-02,1052
2023-02-02,1062
2023-02-02,1025
2023-02-02,1071
2023-02-02,1062
2023-02-02,1043
2023-02-02,1054
2023-02-02,1039
2023-02-02,1046
2023-02-02,1039
2023-02-02,1046
2023-02-02,1037
2023-02-02,1036
2023-02-02,1043
2023-02-02,1046
2023-02-02,1037
2023-02-03,1007
2023-02-03,1014
2023-02-03,1007
2023-02-03,1012
2023-02-03,1024
2023-02-03,1018
2023-02-03,1033
2023-02-03,1038
2023-02-03,1021
2023-02-03,1031
2023-02-03,1031
2023-02-03,1032
2023-02-03,1024
2023-02-03,1039
2023-02-04,1009
2023-02-04,1018
2023-02-04,1027
2023-02-04,1021
2023-02-04,1009
2023-02-04,1001
2023-02-04,995
2023-02-04,1004
2023-02-04,1013
2023-02-04,1020
2023-02-04,1018
2023-02-05,1035
2023-02-05,1033
2023-02-05,1024
2023-02-05,1033
2023-02-05,1044
2023-02-05,1044
2023-02-05,1033
2023-02-05,1017
2023-02-05,1038
2023-02-05,1032
2023-02-05,1022
2023-02-05,1030
2023-02-05,1020
2023-02-05,1012
2023-02-05,1002
2023-02-05,993
2023-02-05,1043
2023-02-05,984
2023-02-05,1000
2023-02-05,1007
2023-02-05,1051
2023-02-05,1041
2023-02-05,1039
2023-02-05,1024
2023-02-05,1016
2023-02-05,1010
2023-02-05,993
2023-02-05,1048
2023-02-06,1017
2023-02-06,1016
2023-02-06,1025
2023-02-06,1026
2023-02-06,1034
2023-02-06,1026
2023-02-06,1034
2023-02-06,1041
2023-02-06,1033
2023-02-07,1004
2023-02-07,1012
2023-02-07,1003
2023-02-07,1010
2023-02-07,1003
2023-02-07,1010
2023-02-07,1020
2023-02-07,1053
2023-02-07,1037
2023-02-07,1046
2023-02-07,1006
2023-02-07,1046
2023-02-07,1039
2023-02-07,1028
2023-02-07,1012
2023-02-07,1010
2023-02-07,1000
2023-02-07,993
2023-02-07,1001
2023-02-07,993
2023-02-08,1016
2023-02-10,978
2023-02-10,971
2023-02-10,980
2023-02-10,973
2023-02-10,981
2023-02-10,990
2023-02-10,999
2023-02-10,1008
2023-02-11,995
2023-02-11,1005
2023-02-11,991
2023-02-11,999
2023-02-11,1008
2023-02-11,1012
2023-02-11,1009
2023-02-11,1001
2023-02-11,993
2023-02-11,987
2023-02-11,1016
2023-02-11,1004
2023-02-11,1062
2023-02-11,1028
2023-02-11,978
2023-02-11,1069
2023-02-11,1062
2023-02-11,1052
2023-02-11,1046
2023-02-11,1038
2023-02-11,1045
2023-02-11,1053
2023-02-11,1044
2023-02-11,1034
2023-02-11,1043
2023-02-11,1042
2023-02-11,1036
2023-02-11,1029
2023-02-11,1020
2023-02-11,1027
2023-02-11,1036
2023-02-11,1021
2023-02-11,972
2023-02-11,997
2023-02-12,1062
2023-02-12,1052
2023-02-13,1072
2023-02-13,1060
2023-02-13,1078
2023-02-13,1071
2023-02-13,1081
2023-02-13,1072
2023-02-13,1068
2023-02-13,1079
2023-02-13,1086
2023-02-13,1078
2023-02-15,1048
2023-02-15,1043
2023-02-15,1039
2023-02-15,1029
2023-02-15,1059
2023-02-15,1068
2023-02-15,1050
2023-02-15,1058
2023-02-15,1052
2023-02-15,1062
2023-02-15,1071
2023-02-15,1080
2023-02-15,1089
2023-02-15,1049
2023-02-15,1080
2023-02-16,1036
2023-02-19,1042
2023-02-19,1035
2023-02-20,1028
2023-02-20,1035
2023-02-20,1038
2023-02-20,1045
2023-02-20,1053
2023-02-20,1044
2023-02-20,1029
2023-02-21,1038
2023-02-21,1047
2023-02-21,1054
2023-02-21,1063
2023-02-22,1032
2023-02-22,1038
2023-02-22,1046
2023-02-22,1053
2023-02-22,1047
2023-02-22,1057
2023-02-22,1051
2023-02-22,1067
2023-02-22,1074
2023-02-22,1067
2023-02-22,1062
2023-02-22,1062
2023-02-22,1070
2023-02-22,1059
2023-02-22,1071
2023-02-23,1041
2023-02-23,1050
2023-02-23,1049
2023-02-23,1039
2023-02-23,1038
2023-02-23,1028
2023-02-24,1040
2023-02-24,1031
2023-02-24,1020
2023-02-24,1034
2023-02-24,1025
2023-02-24,1015
2023-02-25,1019
2023-02-25,1022
2023-02-25,1025
2023-02-25,1016
2023-02-25,1024
2023-02-25,1014
2023-02-25,1012
2023-02-25,1004
2023-02-25,1013
2023-02-25,1020
2023-02-26,1031
2023-02-26,1028
2023-02-26,1029
2023-02-26,1032
2023-02-26,1037
2023-02-26,1023
2023-02-26,1030
2023-02-26,1037
2023-02-26,1023
2023-02-26,1008
2023-02-26,1030
2023-02-26,1022
2023-02-26,1015
2023-02-27,1014
2023-02-27,1076
2023-02-27,1069
2023-02-27,1069
2023-02-27,1062
2023-02-27,1064
2023-02-27,1073
2023-02-27,1080
2023-02-27,1070
2023-02-27,1070
2023-02-27,1074
2023-02-27,1065
2023-02-27,1049
2023-02-27,1057
2023-02-27,1041
2023-02-27,1034
2023-02-27,1028
2023-02-27,1022
2023-02-27,1015
2023-02-27,1005
2023-02-27,999
2023-02-27,1000
2023-02-27,1009
2023-02-27,1015
2023-02-27,1005
2023-02-27,1065
2023-02-27,1006
2023-02-27,1076
2023-02-27,1077
2023-02-27,1083
2023-02-27,1092
2023-02-27,1082
2023-02-27,1070
2023-03-01,1112
2023-03-01,1104
2023-03-01,1112
2023-03-01,1107
2023-03-01,1116
2023-03-01,1072
2023-03-01,1100
2023-03-01,1108
2023-03-01,1072
2023-03-01,1063
2023-03-01,1086
2023-03-01,1093
2023-03-01,1079
2023-03-02,1120
2023-03-02,1112
2023-03-02,1111
2023-03-02,1112
2023-03-02,1105
2023-03-03,1129
2023-03-03,1124
2023-03-03,1118
2023-03-03,1127
2023-03-03,1121
2023-03-03,1122
2023-03-03,1123
2023-03-03,1124
2023-03-03,1131
2023-03-03,1130
2023-03-03,1140
2023-03-03,1132
2023-03-03,1123
2023-03-03,1131
2023-03-03,1114
2023-03-03,1132
2023-03-03,1122
2023-03-03,1129
2023-03-03,1119
2023-03-03,1116
2023-03-03,1123
2023-03-04,1115
2023-03-04,1124
2023-03-04,1112
2023-03-04,1111
2023-03-04,1119
2023-03-04,1112
2023-03-05,1101
2023-03-05,1092
2023-03-05,1100
2023-03-05,1093
2023-03-06,1073
2023-03-06,1068
2023-03-06,1070
2023-03-06,1082
2023-03-06,1064
2023-03-07,1022
2023-03-07,991
2023-03-07,999
2023-03-07,1006
2023-03-07,1015
2023-03-07,1059
2023-03-07,1033
2023-03-07,1042
2023-03-07,1050
2023-03-07,1053
2023-03-07,1058
2023-03-07,1025
2023-03-07,1060
2023-03-08,1016
2023-03-08,1070
2023-03-08,983
2023-03-08,1078
2023-03-08,1053
2023-03-08,1062
2023-03-08,1050
2023-03-08,1062
2023-03-08,1070
2023-03-08,1056
2023-03-08,1010
2023-03-08,1001
2023-03-08,992
2023-03-08,1040
2023-03-08,1033
2023-03-08,1023
2023-03-08,1004
2023-03-08,1010
2023-03-13,1039
2023-03-13,1046
2023-03-14,1117
2023-03-14,1108
2023-03-14,1103
2023-03-14,1096
2023-03-14,1086
2023-03-14,1095
2023-03-14,1079
2023-03-14,1073
2023-03-14,1048
2023-03-14,1056
2023-03-14,1049
2023-03-14,1057
2023-03-14,1065
2023-03-14,1111
2023-03-14,1086
2023-03-16,1117
2023-03-16,1119
2023-03-16,1109
2023-03-17,1111
2023-03-17,1103
2023-03-17,1113
2023-03-19,1109
2023-03-19,1101
2023-03-19,1094
2023-03-19,1103
2023-03-19,1111
2023-03-19,1101
2023-03-21,1092
2023-03-21,1084
2023-03-22,1078
2023-03-22,1069
2023-03-23,1046
2023-03-23,1052
2023-03-23,1061
2023-03-23,1061
2023-03-23,1068
2023-03-23,1054
2023-03-23,1070
2023-03-23,1062
2023-03-23,1069
2023-03-23,1077
2023-03-23,1061
2023-03-24,1075
2023-03-24,1094
2023-03-24,1084
2023-03-24,1090
2023-03-24,1074
2023-03-24,1065
2023-03-24,1080
2023-03-24,1051
2023-03-24,1061
2023-03-24,1051
2023-03-24,1057
2023-03-24,1058
2023-03-24,1052
2023-03-24,1086
2023-03-25,1076
2023-03-25,1084
2023-03-25,1077
2023-03-27,1063
2023-03-27,1069
2023-03-29,1070
2023-03-29,1079
2023-03-29,1070
2023-04-05,1073
2023-04-05,1064
2023-04-09,1081
2023-04-10,1088
2023-04-10,1081
2023-04-11,1060
2023-04-11,1066
2023-04-11,1074
2023-04-11,1074
2023-04-11,1083
2023-04-12,1066
2023-04-13,1068
2023-04-13,1075
2023-04-13,1075
2023-04-13,1066
2023-04-14,1057
2023-04-15,1050
2023-04-16,1078
2023-04-16,1052
2023-04-16,1059
2023-04-16,1067
2023-04-16,1089
2023-04-16,1081
2023-04-16,1072
2023-04-18,1071
2023-04-19,1047
2023-04-19,1056
2023-04-19,1065
2023-04-19,1072
2023-04-19,1079
2023-04-19,1038
2023-04-20,1047
2023-04-20,1060
2023-04-20,1067
2023-04-20,1054
